Symbol,ETF Name,Asset Class,Total Assets ,YTD Price Change,Avg. Daily Volume,Previous Closing Price,1-Day Change,Inverse,Leveraged,1 Week,1 Month,1 Year,3 Year,5 Year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETF Database Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
SPY,SPDR S&P 500 ETF Trust,Equity,"$412,861,000,000",18.65%,"74,278,296",$450.36,0.86%,No,False,1.24%,1.06%,15.99%,12.14%,11.00%,"-$2,664,338,688.90","$1,478,111,269.50","-$1,767,389,924.15","$12,071,858,723.80","$17,083,786,560.25","$5,370,948,052.65",Large Cap Growth Equities,1993-01-22,0.09%,N/A,$6.52,2023-06-16,$1.64,1.46%,17.86,1.00,1000,39.49%,40%,20%,1099,$434.75,$454.26,$448.36,$451.72,55.70,A+,A-,B,B+,A-,A-,6.59,43.64%,55.91%,116.59,9.66%,6.58%
XLK,Technology Select Sector SPDR Fund,Equity,"$49,604,100,000",38.98%,"6,280,198",$172.21,0.73%,No,False,-0.13%,3.18%,31.24%,16.10%,19.39%,"-$1,898,538,806.75","-$213,891,544.15","$124,568,440.40","-$1,279,030,172.85","-$816,186,896.05","-$733,344,450.80",Technology Equities,1998-12-16,0.10%,N/A,$1.36,2023-06-20,$0.36,0.79%,23.77,1.14,67,69.20%,40%,20%,1099,$164.58,$177.97,$171.22,$172.92,51.12,A+,A,A-,A-,A,B+,7.51,90.23%,88.14%,21.78,0.21%,10.45%
XLV,Health Care Select Sector SPDR Fund,Equity,"$39,491,300,000",-1.14%,"9,253,533",$133.24,0.32%,No,False,0.89%,-1.79%,6.53%,10.09%,9.18%,"-$1,458,949,745.65","-$495,322,466.35","-$420,556,909.35","-$96,291,755.25","$9,957,257,877.00","$12,468,979,463.80",Health & Biotech Equities,1998-12-16,0.10%,N/A,$2.09,2023-06-20,$0.54,1.58%,16.67,0.70,66,55.05%,40%,20%,1099,$131.63,$134.86,$132.84,$133.65,50.33,A,A,C+,A,A,B+,7.01,76.86%,72.26%,12.82,0.00%,13.59%
XLE,Energy Select Sector SPDR Fund,Equity,"$39,200,400,000",8.79%,"18,692,536",$93.36,1.17%,No,False,2.40%,3.85%,18.14%,48.57%,10.22%,"-$2,970,954,890.95","$9,505,935.65","-$519,648,562.75","-$2,440,082,598.10","$4,825,683,451.35","$4,884,676,101.90",Energy Equities,1998-12-16,0.10%,N/A,$3.21,2023-06-20,$0.71,3.48%,8.87,1.36,25,73.76%,40%,20%,1099,$85.68,$93.79,$92.99,$93.71,66.89,A+,A,B,A,A-,B,6.36,25.26%,48.00%,369.59,0.00%,0.57%
XLF,Financial Select Sector SPDR Fund,Equity,"$33,080,600,000",3.33%,"38,615,536",$35.01,0.92%,No,False,2.28%,0.26%,7.51%,14.52%,6.75%,"$1,515,460,325.55","$47,006,988.45","-$972,539,717.55","-$43,877,790.60","$7,967,816,817.85","-$1,985,373,382.95",Financials Equities,1998-12-16,0.10%,N/A,$0.69,2023-06-20,$0.15,1.98%,12.51,1.07,74,55.86%,40%,20%,1099,$33.63,$34.94,$34.82,$35.13,58.82,A+,A,A-,B+,B-,B+,5.95,46.25%,38.62%,36.5,12.96%,0.17%
BIL,SPDR Bloomberg 1-3 Month T-Bill ETF,Bond,"$30,158,500,000",3.34%,"6,378,349",$91.62,0.03%,No,False,0.09%,0.47%,4.34%,1.54%,1.53%,"$3,614,479,916.60","$485,133,705.00","$1,739,776,623.50","$9,588,860,003.80","$15,902,379,466.65","$26,545,088,381.10",Government Bonds,2007-05-25,0.14%,N/A,$3.75,2023-09-01,$0.40,4.10%,0.00,-0.05,19,72.88%,40%,20%,1099,$91.21,$91.66,$91.62,$91.63,98.43,A,B-,A,A,B,C+,5.72,20.37%,33.97%,1.6,0.00%,0.00%
DIA,SPDR Dow Jones Industrial Average ETF Trust,Equity,"$29,363,300,000",6.93%,"3,137,684",$349.94,0.98%,No,False,1.23%,-0.72%,14.39%,10.11%,8.12%,"-$1,342,718,832.30","-$242,433,024.65","-$308,045,724.65","-$755,150,635.90","$1,310,077,895.40","$457,455,551.50",Large Cap Growth Equities,1998-01-14,0.16%,N/A,$6.59,2023-08-18,$0.51,1.90%,16.82,0.94,31,56.51%,40%,20%,1099,$342.11,$350.42,$348.24,$351.14,55.08,A,B+,C,A,A,C,7.23,93.04%,80.41%,31.04,8.02%,5.71%
SDY,SPDR S&P Dividend ETF,Equity,"$21,107,800,000",-1.66%,"396,847",$121.51,1.11%,No,False,1.06%,-2.09%,1.40%,11.78%,6.99%,"-$1,560,040,331.70","-$60,130,726.55","-$217,872,528.70","-$555,626,712.00","$1,777,190,083.05","$1,689,768,676.40",All Cap Equities,2005-11-08,0.35%,N/A,$3.19,2023-06-16,$0.81,2.65%,16.29,0.86,123,22.22%,40%,20%,1099,$119.54,$122.75,$121.02,$121.79,47.84,A,B+,B,A,A,C+,6.63,38.70%,58.04%,228.51,4.79%,6.29%
SPLG,SPDR Portfolio S&P 500 ETF,Equity,"$20,051,500,000",18.71%,"3,129,786",$52.98,0.88%,No,False,1.26%,1.15%,16.10%,12.22%,11.12%,"$2,769,068,233.05","$36,699,863.05","$266,862,240.05","$3,721,632,170.40","$10,626,506,631.75","$14,805,802,442.10",Large Cap Blend Equities,2005-11-08,0.02%,N/A,$0.79,2023-06-20,$0.20,1.50%,17.86,1.00,1000,39.35%,40%,20%,1099,$51.13,$53.43,$52.74,$53.13,55.71,A,A+,A-,B,B-,N/A,6.59,45.10%,56.07%,116.31,9.58%,6.53%
SPYG,SPDR Portfolio S&P 500 Growth ETF,Equity,"$19,218,600,000",23.59%,"1,521,341",$62.22,0.70%,No,False,1.02%,2.13%,13.50%,8.95%,11.59%,"$2,451,608,962.00","$105,049,686.40","$870,637,385.55","$3,850,503,856.25","$7,638,220,837.85","$11,250,795,884.90",Large Cap Growth Equities,2000-09-25,0.04%,N/A,$0.64,2023-06-20,$0.19,1.03%,19.67,1.05,235,46.00%,40%,20%,1099,$59.86,$63.12,$61.95,$62.41,55.99,A,A,A-,C+,B,B+,6.76,68.90%,62.50%,69.74,4.51%,7.80%
